Год издания,title,url,Availability,Библиографическое описание,Тип издания,Коллекции,Автор,Заглавие,Number_of_Images,Images
1942, Общая карта к русско-турецкой войне в Болгарии и Румелии 1877-78 г.,http://elib.shpl.ru/ru/nodes/39657-bankrott-des-deutschen-oberkommandos-propusk-dlya-perehoda-v-plen-locale-nil-b-m-1942,1,"Bankrott des deutschen Oberkommandos : [пропуск для перехода в плен]. – Б.м., [1942?]. – 3, [1] с.: ил. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Bankrott des deutschen Oberkommandos,4,"2941335, 2941337, 2941339, 2941342"
1942,... [за 1912 г.] : (к Отчету о работах Переселенческого Управления за 1912 г.). - 1913.,http://elib.shpl.ru/ru/nodes/39646-das-lied-von-der-tundra-locale-nil-b-m-1942,1,"Das Lied von der Tundra : (Soldatenlied) : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Часть текста парал. рус., нем. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Das Lied von der Tundra,2,"2941192, 2941194"
1942,... [за 1913 год] : (к Отчету о работах Переселенческого Управления за 1913 г.). - 1914.,http://elib.shpl.ru/ru/nodes/39642-das-spiel-ist-verloren-locale-nil-b-m-1942,1,"Das Spiel ist verloren : (eine lehrreiche Geschichte in 6 Episoden) : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Текст начинается словами: Deutscher Soldat! Hitler hat Dich betrogen: er hat den Krieg bis Anbruch des Winters nicht beendet ... – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Das Spiel ist verloren,2,"2941174, 2941176"
1942,… [за 1914 г.] : (к Отчету о работах Переселенческого Управления за 1914 г.). - 1915.,http://elib.shpl.ru/ru/nodes/39651-der-grausame-russische-winter-wird-diese-verluste-bis-ins-unermessliche-steigern-locale-nil-b-m-1942,1,"Der grausame russische Winter wird diese Verluste bis ins unermessliche steigern!. – Б.м., [1942?]. – [2] с.: ил. – Текст начинается словами: Deutsche Soldaten! Kennt ihr den Winter, den grausamen, entkräftenden russischen Winter?... – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Der grausame russische Winter wird diese Verluste bis ins unermessliche steigern!,2,"2941309, 2941311"
1942,[Атлас иллюстраций и карт. – 1802].,http://elib.shpl.ru/ru/nodes/39647-der-lugen-ober-plutokrat-locale-nil-b-m-1942,1,"Der Lügen-Ober-Plutokrat : Goebbels hat vorsorglich sein Millionen vermögen in ausländischen Banken untergebracht und zwar in Auslandsvaluta : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Содерж.: Glaub nicht den Goebbelslügen über die russische Kriegsgefangenschaft! / Johannes R. Becher. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Der Lügen-Ober-Plutokrat,2,"2941196, 2941198"
1942,[Ч. 1]. – 1809.,http://elib.shpl.ru/ru/nodes/39654-des-fuhrers-weihnachtsbescherung-fur-das-deutsche-volk-locale-nil-b-m-1942,1,"Des Führers Weihnachtsbescherung für das deutsche Volk. – Б.м., [1942?]. – [2] с.: ил. – Текст начинается словами: Ihr Kinderlein kommet... В конце текста: Macht Schluss mit dem Krieg! – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Des Führers Weihnachtsbescherung für das deutsche Volk,2,"2941322, 2941323"
1942,1-й и 3-й лагеря Карла XII,http://elib.shpl.ru/ru/nodes/39649-die-hitlers-kommen-und-gehen-aber-das-deutsche-volk-der-deutsche-staat-bleibt-locale-nil-b-m-1942,1,"Die Hitlers kommen und gehen, aber das deutsche Volk, der Deutsche Staat bleibt : [пропуск для перехода в плен] . – Б.м., [1942?]. – [2] с.: ил. – Содерж.: Deutschland, Erwache! / Joh. R. Becher. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,"Die Hitlers kommen und gehen, aber das deutsche Volk, der Deutsche Staat bleibt",2,"2941205, 2941207"
1942,1-й план Фридландского сражения 2 июня 1807 г. (с утра до 5 часов пополудни),http://elib.shpl.ru/ru/nodes/39658-die-hitlers-kommen-und-gehen-aber-das-deutsche-volk-der-deutsche-staat-bleibt-locale-nil-b-m-1942,1,"Die Hitlers kommen und gehen, aber das deutsche Volk, der Deutsche Staat bleibt : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Содерж.: Ballade von dem heilsammen Schnitt / Joh. R. Becher. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,"Die Hitlers kommen und gehen, aber das deutsche Volk, der Deutsche Staat bleibt",2,"2941340, 2941343"
1942,"1, 2 и 3 германские армии 9 и 10 сентября 1914 г.",http://elib.shpl.ru/ru/nodes/39645-die-niederlage-hitlers-bedeutet-die-befreiung-des-deutschen-volkes-locale-nil-b-m-1942,1,"Die Niederlage Hitlers bedeutet die Befreiung des deutschen volkes : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Die Niederlage Hitlers bedeutet die Befreiung des deutschen volkes,2,"2941188, 2941190"
1942,15 ноября,http://elib.shpl.ru/ru/nodes/39637-die-russische-gefangenschaft-ist-ein-sicherer-weg-in-die-heimat-propusk-dlya-perehoda-v-plen-locale-nil-b-m-1942,1,"Die russische Gefangenschaft ist ein sicherer Weg in die Heimat : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Содерж.: Das Flugblatt / Johannes R. Becher. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Die russische Gefangenschaft ist ein sicherer Weg in die Heimat,2,"2941026, 2941028"
1942,16 ноября. Окрестности Борисова,http://elib.shpl.ru/ru/nodes/39633-die-wahrheit-uber-sowjetrussland-februar-1942-nr-1-2-propusk-dlya-perehoda-v-plen-locale-nil-b-m-1942,1,"Die Wahrheit über Sowjetrussland. Februar 1942. Nr. 1-2 : [пропуск для перехода в плен]. – Б.м., [1942?]. – [4] с.: ил. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Die Wahrheit über Sowjetrussland. Februar 1942. Nr. 1-2,4,"2941003, 2941005, 2941007, 2941011"
1942,"1809 г. Войска Прозоровского, Багратиона, положение турецких войск",http://elib.shpl.ru/ru/nodes/39641-dises-traurige-los-hat-hitler-den-deutschen-soldaten-bereitet-die-gefangenschaft-ist-ihre-einzige-rettung-locale-nil-b-m-1942,1,"Dises traurige Los hat Hitler den deutschen Soldaten bereitet. Die Gefangenschaft ist ihre einzige Rettung : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил.  – Содерж.: Vergiss nicht mein! : Brief und Gedicht  wurden bei einem an der Ostfront gestorbenen Soldaten gefunden. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Dises traurige Los hat Hitler den deutschen Soldaten bereitet. Die Gefangenschaft ist ihre einzige Rettung,2,"2941170, 2941172"
1942,"1810 г. Положение армии гр. Каменского 2-го к 20 марта, Расположение турецких войск в апреле.",http://elib.shpl.ru/ru/nodes/39644-eine-neue-luge-des-hitlerschen-oberkommandos-locale-nil-b-m-1942,1,"– [2] с.: ил. – В конце текста: Das Informationsbüro der Sowjetunion . – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Eine neue Lüge  des Hitlerschen Oberkommandos,2,"2941184, 2941186"
1942,1916 г. Поход против Румынии,http://elib.shpl.ru/ru/nodes/39648-englische-bomben-auf-deutschland-locale-nil-b-m-1942,1,"Englische Bomben auf Deutschland : Hitler hat befohlen, ihn ""über die Angriffe auf Köln und Essen auf dem laufenden zu halten"". Dem Führer wird gemeldet... : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Содерж.: Der Brandstifter / Johannes R. Becher. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Englische Bomben auf Deutschland,2,"2941201, 2941202"
1942,2-й батальон 19 пехотного полка во 2 половине октября 1918 г.,http://elib.shpl.ru/ru/nodes/39652-feldpostsperre-in-deutschland-briefwechsel-erzatz-gruss-und-kuss-von-goebbels-locale-nil-b-m-1942,1,"Feldpostsperre in Deutschland. Briefwechsel-Erzatz. Gruss und Kuss von Goebbels... : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Текст начинается словами: Deutscher Soldat! Solange es noch nicht zu spät ist, lass dich gefangenehmen mit dem Passierschein ... – Часть текста парал нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Feldpostsperre in Deutschland. Briefwechsel-Erzatz. Gruss und Kuss von Goebbels...,2,"2941313, 2941315"
1942,2-й план Фридландского сражения 2 июня 1807 г. (с 6 часов пополудни),http://elib.shpl.ru/ru/nodes/39650-folge-ihrem-beispiel-locale-nil-b-m-1942,1,"Folge ihrem Beispiel! : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Текст начинается словами: Deutsche Soldaten! Ihr weicht züruck unter den Schlägen der Roten Armee ... – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Folge ihrem Beispiel!,2,"2941210, 2941211"
1942,2-я атака Плевны,http://elib.shpl.ru/ru/nodes/39653-fragen-die-hitler-beantwortet-gelassen-hat-1941-1942-locale-nil-b-m-1942,1,"Fragen, die Hitler beantwortet gelassen hat: 1941-1942 : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,"Fragen, die Hitler beantwortet gelassen hat: 1941-1942",2,"2941317, 2941319"
1942,3-я атака Плевны 30 августа 1877 г.,http://elib.shpl.ru/ru/nodes/39655-goebbels-jeder-deutsche-muss-es-jetzt-fur-seine-elementare-politische-pflicht-halten-nicht-zu-fragen-wann-dieser-krieg-zu-ende-sein-wird-locale-nil-b-m-1942,1,"Goebbels: Jeder Deutsche muss es jetzt für seine elementare politische Pflicht halten, nicht zu fragen, wann dieser Krieg zu Ende sein wird : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Содерж.: Lügenbold Goebbels : [стихотворение]. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,"Goebbels: Jeder Deutsche muss es jetzt für seine elementare politische Pflicht halten, nicht zu fragen, wann dieser Krieg zu Ende sein wird",2,"2941326, 2941328"
1942,"32-я пехотная дивизия 6, 7, 8 сентября 1914 г.",http://elib.shpl.ru/ru/nodes/39643-hitler-enthauptet-das-oberkommando-der-deutschen-wehrmacht-locale-nil-b-m-1942,1,"Hitler enthauptet das Oberkommando der deutschen Wehrmacht : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Часть текста парал. нем., рус. – На нем. яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Hitler enthauptet das Oberkommando der deutschen Wehrmacht,2,"2941179, 2941181"
1942,7 августа. К востоку от Смоленска,http://elib.shpl.ru/ru/nodes/39640-hoflich-wie-noch-nie-locale-nil-b-m-1942,1,"Höflich wie noch nie... : Goebels rief die Berliner Bevölkerung zur Teilnahme an einem ""Höflichkeits-Wettbewerb"" auf: ""Der Wettbewerb soll 40 Berliner namhaft machen, die trotz der Lasten des Krieges stets höflich bleiben : [пропуск для перехода в плен]. – Б.м., [1942?]. – [2] с.: ил. – Часть текста парал. нем., рус. – Содерж.: Höflich wie noch nie... / Johannes R. Becher . – На нем.  яз.",агитационный материал,Материалы к истории Великой Отечественной войны,,Höflich wie noch nie...,2,"2941165, 2941167"
1942,Atlas zur Reise um die Welt unternommen auf Befehl seiner Kaiserlichen Majestat Alexander des Ersten auf den Schiffen 'Nadeshda' und 'Newa' unter dem Commando des Capitains von Krusenstern. [Bd. 1]. - 1814.,http://elib.shpl.ru/ru/nodes/39354-locale-nil-10-fevral-1942-goda-locale-nil-1942,1,"Жизнь военнопленных в Советской России : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942.  – Листовки служат пропуском для перехода в плен . № 10 : Февраль 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 2,2,"2934009, 2934011"
1942,Atlas zur Reise um die Welt unternommen auf Befehl seiner Kaiserlichen Majestat Alexander des Ersten auf den Schiffen 'Nadeshda' und 'Newa' unter dem Commando des Capitains von Krusenstern. [Bd. 2]. - 1814.,http://elib.shpl.ru/ru/nodes/39592-locale-nil-102-fevral-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 102 : Февраль 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 102,2,"2940381, 2940383"
1942,Carte etnographique de la Russie occidentale et des pays limitrophe en Pologne et en Galicie,http://elib.shpl.ru/ru/nodes/39592-locale-nil-102-fevral-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 102 : Февраль 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 102,2,"2940381, 2940383"
1942,Cхема движения Armee Navale,http://elib.shpl.ru/ru/nodes/39605-locale-nil-103-fevral-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 103 : Февраль 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 103,2,"2940507, 2940509"
1942,Dantzic,http://elib.shpl.ru/ru/nodes/39608-locale-nil-106-fevral-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 106 : Февраль 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 106,2,"2940520, 2940522"
1942,Elbing,http://elib.shpl.ru/ru/nodes/39614-locale-nil-111-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 111 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 111,2,"2940611, 2940613"
1942,Europa´s Zukunfiskarte,http://elib.shpl.ru/ru/nodes/39613-locale-nil-110-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 110 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 110,2,"2940607, 2940609"
1942,Europa´s Zukunfiskarte,http://elib.shpl.ru/ru/nodes/39612-locale-nil-109-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 109 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 109,2,"2940603, 2940605"
1942,Pologne ou Lechie,http://elib.shpl.ru/ru/nodes/39616-locale-nil-113-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 113 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 113,2,"2940625, 2940627"
1942,Pologne sous Stanislav Auguste en 1770,http://elib.shpl.ru/ru/nodes/39619-locale-nil-116-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 116 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 116,2,"2940640, 2940643"
1942,Абсолютное количество крупного рогатого скота в Европейской России,http://elib.shpl.ru/ru/nodes/39620-locale-nil-117-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 117 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 117,2,"2940737, 2940739"
1942,Абсолютное количество площадей в Европейской России,http://elib.shpl.ru/ru/nodes/39621-locale-nil-118-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 118 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 118,2,"2940741, 2940743"
