Год издания,title,url,Availability,Библиографическое описание,Тип издания,Коллекции,Автор,Заглавие,Number_of_Images,Images
1942,Австрийская атака против барража,http://elib.shpl.ru/ru/nodes/39339-locale-nil-12-mart-1942-goda-locale-nil-1942,1,"Жизнь военнопленных в Советской России : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942.  – Листовки служат пропуском для перехода в плен . № 12 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 12,2,"2933632, 2933634"
1942,Австрия,http://elib.shpl.ru/ru/nodes/39623-locale-nil-120-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 120 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 120,2,"2940749, 2940751"
1942,Австро-Венгерское наступление в Италии в 1918 г.,http://elib.shpl.ru/ru/nodes/39371-locale-nil-124-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 124 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 124,2,"2934657, 2934659"
1942,Австро-Венгрия ; Германская империя ; Балканский полуостров,http://elib.shpl.ru/ru/nodes/39372-locale-nil-125-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 125 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 125,2,"2934661, 2934663"
1942,Административная карта Европейской России,http://elib.shpl.ru/ru/nodes/39374-locale-nil-127-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 127 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 127,2,"2934749, 2934751"
1942,Административная карта СССР (Азиатская часть),http://elib.shpl.ru/ru/nodes/39343-locale-nil-13-mart-1942-goda-locale-nil-1942,1,"Жизнь военнопленных в Советской России : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942.  – Листовки служат пропуском для перехода в плен . № 13 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 13,2,"2933653, 2933655"
1942,Азиатская часть бывшей Российской Империи,http://elib.shpl.ru/ru/nodes/39378-locale-nil-131-mart-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 131 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 131,2,"2934768, 2934770"
1942,Азов и его окрестности в конце XVII века,http://elib.shpl.ru/ru/nodes/39381-locale-nil-135-aprel-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 135 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 135,2,"2934782, 2934784"
1942,Алатырь Симбирской губернии,http://elib.shpl.ru/ru/nodes/39384-locale-nil-138-aprel-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 138 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 138,2,"2934904, 2934906"
1942,Александров Владимирского Наместничества,http://elib.shpl.ru/ru/nodes/39386-locale-nil-142-aprel-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 142 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 142,2,"2934911, 2934913"
1942,Александровск Екатеринославской губернии,http://elib.shpl.ru/ru/nodes/39387-locale-nil-143-aprel-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 143 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 143,2,"2934916, 2934918"
1942,Алексин Тульского Наместничества,http://elib.shpl.ru/ru/nodes/39398-locale-nil-152-aprel-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 152 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 152,2,"2935072, 2935074"
1942,"Альбом схематических карт районов СССР на весну 1935 года. – М., 1935.",http://elib.shpl.ru/ru/nodes/39367-locale-nil-153-aprel-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 153 : Апрель 1942 года.  – 1942. – [2] с.",агитационный материал,,,№ 153,2,"2934638, 2934640"
1942,Альминское сражение 8-20 сентября 1854 г.,http://elib.shpl.ru/ru/nodes/39399-locale-nil-154-aprel-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 154 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 154,2,"2935077, 2935079"
1942,Американская запретная зона,http://elib.shpl.ru/ru/nodes/39400-locale-nil-155-aprel-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 155 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 155,2,"2935081, 2935084"
1942,Англия и Франция в XII веке,http://elib.shpl.ru/ru/nodes/39403-locale-nil-158-aprel-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 158 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 158,2,"2935096, 2935098"
1942,Анкона,http://elib.shpl.ru/ru/nodes/39405-locale-nil-160-aprel-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 160 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 160,2,"2935178, 2935180"
1942,Ардаган,http://elib.shpl.ru/ru/nodes/39406-locale-nil-172-may-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 172 : Май 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 172,2,"2935185, 2935182"
1942,Ардатов Нижегородского Наместничества,http://elib.shpl.ru/ru/nodes/39407-locale-nil-173-may-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 173 : Май 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 173,2,"2935187, 2935189"
1942,Ардатов Нижегородского Наместничества,http://elib.shpl.ru/ru/nodes/39409-locale-nil-175-may-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 175 : Май 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 175,2,"2935196, 2935198"
1942,Ардатов Симбирской губернии,http://elib.shpl.ru/ru/nodes/39411-locale-nil-177-may-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 177 : Май 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 177,2,"2935205, 2935208"
1942,Арзамас Нижегородского Наместничества,http://elib.shpl.ru/ru/nodes/39418-locale-nil-184-may-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 184 : Май 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 184,2,"2935321, 2935324"
1942,Артиллерийское и продфуражное снабжение и этапная служба 8 армии к началу операции в мае 1916 г.,http://elib.shpl.ru/ru/nodes/39422-locale-nil-188-may-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 188 : Май 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 188,2,"2935342, 2935345"
1942,Архангельск,http://elib.shpl.ru/ru/nodes/39356-locale-nil-193-iyun-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 193 : Июнь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 193,2,"2934018, 2934020"
1942,Архангельск Вологодского Наместничества,http://elib.shpl.ru/ru/nodes/39426-locale-nil-191-may-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 191 : Май 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 191,2,"2935530, 2935533"
1942,Археологическая карта бассейна реки Пола в пределах Овсянского уезда,http://elib.shpl.ru/ru/nodes/39358-locale-nil-195-iyun-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 195 : Июнь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 195,2,"2934028, 2934030"
1942,Археологическая карта Кубанской области,http://elib.shpl.ru/ru/nodes/39359-locale-nil-196-iyun-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 196 : Июнь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 196,2,"2934033, 2934035"
1942,Астрабадский залив,http://elib.shpl.ru/ru/nodes/39362-locale-nil-199-iyun-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 199 : Июнь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 199,2,"2934047, 2934049"
1942,Астрахань,http://elib.shpl.ru/ru/nodes/39363-locale-nil-200-iyun-1942-goda,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 200 : Июнь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 200,2,"2934051, 2934053"
1942,Астрахань,http://elib.shpl.ru/ru/nodes/39349-locale-nil-23-aprel-1942-goda-locale-nil-1942,1,"Жизнь военнопленных в Советской России : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942.  – Листовки служат пропуском для перехода в плен . № 23 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 23,2,"2933833, 2933835"
1942,Атака UB-7 и UB-8 русского флота во время обстрела им Варны 27 октября 1915 г.,http://elib.shpl.ru/ru/nodes/39336-locale-nil-28-aprel-1942-goda-locale-nil-1942,1,"Жизнь военнопленных в Советской России : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942.  – Листовки служат пропуском для перехода в плен . № 28 : Апрель 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 28,2,"2933618, 2933620"
1942,Атака Горного Дубняка,http://elib.shpl.ru/ru/nodes/39625-locale-nil-35-may-1942-goda-locale-nil-1942,1,"Жизнь военнопленных в Советской России : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942.  – Листовки служат пропуском для перехода в плен . № 35 : Май 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 35,2,"2940760, 2940762"
1942,Атака западным отрядом укрепленного лагеря под Плевной 26-31 августа 1877 г.,http://elib.shpl.ru/ru/nodes/39629-locale-nil-44-iyun-1942-goda-locale-nil-1942,1,"Жизнь военнопленных в Советской России : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942.  – Листовки служат пропуском для перехода в плен . № 44 : Июнь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 44,2,"2940777, 2940779"
1942,Атака западным отрядом укрепленного лагеря под Плевной 26-31 августа 1877 г. Третий бой под Плевной,http://elib.shpl.ru/ru/nodes/39430-locale-nil-56-yanvar-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 56 : Январь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 56,2,"2935503, 2935505"
1942,Атака латышского стрелкового полка утром 21 октября 1919 г.,http://elib.shpl.ru/ru/nodes/39563-locale-nil-64-yanvar-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 64 : Январь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 64,2,"2940081, 2940084"
1942,Атака отряда курсантов на Детское село 23 октября 1919 г.,http://elib.shpl.ru/ru/nodes/39565-locale-nil-66-yanvar-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 66 : Январь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 66,2,"2940055, 2940057"
1942,"Атака Пола, инж. Россети 1 ноября 1918 г.",http://elib.shpl.ru/ru/nodes/39580-locale-nil-71-yanvar-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 71 : Январь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 71,2,"2940265, 2940267"
1942,Аткарск Саратовской губернии,http://elib.shpl.ru/ru/nodes/39575-locale-nil-77-yanvar-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 77 : Январь 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 77,2,"2940175, 2940177"
1942,Атлас карт и планов к III тому перевода. – Б.г. ,http://elib.shpl.ru/ru/nodes/39587-locale-nil-87-fevral-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 87 : Февраль 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 87,2,"2940296, 2940298"
1942,"Атлас карт к Военному обозрению Финляндского военного округа. – Гельсингфорс, 1901.",http://elib.shpl.ru/ru/nodes/39346-locale-nil-9-mart-1942-goda-locale-nil-1942,1,"Жизнь военнопленных в Советской России : [листовки] : перевод с немецкого в целях информации. – Б.м., 1942.  – Листовки служат пропуском для перехода в плен . № 9 : Март 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 9,2,"2933848, 2933850"
1942,"Атлас Российской империи, изданный для употребления юношества в 1794 [году] в Санктпетербурге. - [СПб., 1794].",http://elib.shpl.ru/ru/nodes/39602-locale-nil-99-fevral-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 99 : Февраль 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 99,2,"2940493, 2940495"
1942,Атлас сражений 1861-1865 гг. в Северной Америке,http://elib.shpl.ru/ru/nodes/39601-locale-nil-98-fevral-1942-goda-locale-nil-1942,1,"Международная информация : [листовки] : перевод с немецкого в целях информации. – Б.м., 1941. – Текст начинается словами: Немецкие солдаты!. – Листовки служат пропуском для перехода в плен . № 98 : Февраль 1942 года. – 1942. – [2] с.",агитационный материал,,,№ 98,2,"2940489, 2940491"
